from:0x020b5a2c kind:load to:0x0208875c module:overlays(22,24)
from:0x020b5a30 kind:load to:0x020b7d58 module:overlay(53)
from:0x020b5a38 kind:thumb_call_arm to:0x02023c00 module:main
from:0x020b5a46 kind:thumb_call to:0x020b5aac module:overlay(53)
from:0x020b5a50 kind:thumb_call to:0x020a4798 module:overlay(22)
from:0x020b5a56 kind:thumb_call to:0x020b78b4 module:overlay(53)
from:0x020b5a64 kind:load to:0x0209fb25 module:overlay(22)
from:0x020b5a6a kind:thumb_call_arm to:0x02023c00 module:main
from:0x020b5a7a kind:thumb_call_arm to:0x02051fc8 module:overlay(2)
from:0x020b5a8a kind:thumb_call_arm to:0x02051fc8 module:overlay(2)
from:0x020b5a90 kind:thumb_call to:0x020b790c module:overlay(53)
from:0x020b5a96 kind:thumb_call to:0x0209fab4 module:overlay(22)
from:0x020b5aa8 kind:load to:0x020b7e60 module:overlay(53)
from:0x020b5ab2 kind:thumb_call_arm to:0x02023c00 module:main
from:0x020b5af2 kind:thumb_call_arm to:0x0202b850 module:main
from:0x020b5b08 kind:thumb_call to:0x0202b914 module:main
from:0x020b5b18 kind:thumb_call to:0x0202b914 module:main
from:0x020b5b68 kind:thumb_call_arm to:0x0202bfcc module:main
from:0x020b5b72 kind:thumb_call to:0x0202d968 module:main
from:0x020b5ba0 kind:thumb_call_arm to:0x02016f10 module:main
from:0x020b5bc6 kind:thumb_call_arm to:0x02016f10 module:main
from:0x020b5bea kind:thumb_call_arm to:0x02016f10 module:main
from:0x020b5c3e kind:thumb_call to:0x0209f6e0 module:overlay(22)
from:0x020b5c48 kind:load to:0x020b7e60 module:overlay(53)
from:0x020b5c50 kind:load to:0x020b7dd4 module:overlay(53)
from:0x020b5c54 kind:load to:0x020b7de8 module:overlay(53)
from:0x020b5c58 kind:load to:0x020b5e0c module:overlay(53)
from:0x020b5c60 kind:load to:0x020b5f84 module:overlay(53)
from:0x020b5c64 kind:load to:0x020b6470 module:overlay(53)
from:0x020b5c68 kind:load to:0x020b5c95 module:overlay(53)
from:0x020b5c6c kind:load to:0x020b5de5 module:overlay(53)
from:0x020b5c70 kind:load to:0x020b64a8 module:overlay(53)
from:0x020b5c74 kind:load to:0x020b6694 module:overlay(53)
from:0x020b5c78 kind:load to:0x020b6730 module:overlay(53)
from:0x020b5c80 kind:load to:0x020b7d8c module:overlay(53)
from:0x020b5c84 kind:load to:0x020b7d7c module:overlay(53)
from:0x020b5c8c kind:load to:0x020b7d9c module:overlay(53)
from:0x020b5ca0 kind:thumb_call to:0x0209fb60 module:overlay(22)
from:0x020b5caa kind:thumb_call_arm to:0x0209fb98 module:overlay(22)
from:0x020b5cd0 kind:thumb_call_arm to:0x02051d6c module:overlay(2)
from:0x020b5ce6 kind:thumb_call_arm to:0x02051eec module:overlay(2)
from:0x020b5cf0 kind:thumb_call to:0x0209fb60 module:overlay(22)
from:0x020b5cfa kind:thumb_call_arm to:0x0209fb98 module:overlay(22)
from:0x020b5d22 kind:thumb_call_arm to:0x02051d6c module:overlay(2)
from:0x020b5dbe kind:thumb_call_arm to:0x02051eec module:overlay(2)
from:0x020b5dc4 kind:load to:0x020b7e60 module:overlay(53)
from:0x020b5e58 kind:arm_call to:0x020b7964 module:overlay(53)
from:0x020b5e70 kind:arm_call to:0x020b79e0 module:overlay(53)
from:0x020b5e88 kind:arm_call to:0x020b7a78 module:overlay(53)
from:0x020b5ea0 kind:arm_call to:0x020b7b10 module:overlay(53)
