func_ov021_0207fa40 kind:function(arm,size=0x3c) addr:0x0207fa40
func_ov021_0207fa7c kind:function(arm,size=0x7c) addr:0x0207fa7c
func_ov021_0207faf8 kind:function(arm,size=0x88) addr:0x0207faf8
func_ov021_0207fb80 kind:function(arm,size=0x38) addr:0x0207fb80
func_ov021_0207fbb8 kind:function(arm,size=0x10) addr:0x0207fbb8
func_ov021_0207fbc8 kind:function(arm,size=0xd8) addr:0x0207fbc8
func_ov021_0207fca0 kind:function(arm,size=0xf8) addr:0x0207fca0
func_ov021_0207fd98 kind:function(arm,size=0x128) addr:0x0207fd98
func_ov021_0207fec0 kind:function(arm,size=0x14) addr:0x0207fec0
func_ov021_0207fed4 kind:function(arm,size=0xc) addr:0x0207fed4
func_ov021_0207fee0 kind:function(arm,size=0x8) addr:0x0207fee0
func_ov021_0207fee8 kind:function(arm,size=0x4) addr:0x0207fee8
func_ov021_0207feec kind:function(arm,size=0x360) addr:0x0207feec
func_ov021_0208024c kind:function(thumb,size=0x144) addr:0x0208024c
func_ov021_02080390 kind:function(thumb,size=0x140) addr:0x02080390
func_ov021_020804d0 kind:function(arm,size=0x70) addr:0x020804d0
func_ov021_02080540 kind:function(arm,size=0xc0) addr:0x02080540
func_ov021_02080600 kind:function(arm,size=0x50) addr:0x02080600
func_ov021_02080650 kind:function(thumb,size=0x10) addr:0x02080650
func_ov021_02080660 kind:function(arm,size=0xd8) addr:0x02080660
func_ov021_02080738 kind:function(thumb,size=0x20) addr:0x02080738
func_ov021_02080758 kind:function(arm,size=0xd0) addr:0x02080758
func_ov021_02080828 kind:function(arm,size=0x1b8) addr:0x02080828
func_ov021_020809e0 kind:function(arm,size=0x164) addr:0x020809e0
func_ov021_02080b44 kind:function(thumb,size=0x8c) addr:0x02080b44
func_ov021_02080bd0 kind:function(thumb,size=0x70) addr:0x02080bd0
func_ov021_02080c40 kind:function(arm,size=0x58) addr:0x02080c40
func_ov021_02080c98 kind:function(thumb,size=0xfc) addr:0x02080c98
func_ov021_02080d94 kind:function(thumb,size=0x9a) addr:0x02080d94
func_ov021_02080e30 kind:function(thumb,size=0x4a) addr:0x02080e30
func_ov021_02080e7c kind:function(thumb,size=0x9a) addr:0x02080e7c
data_ov021_02080f18 kind:data(any) addr:0x02080f18
data_ov021_02080f20 kind:data(any) addr:0x02080f20
data_ov021_02080f40 kind:bss addr:0x02080f40
