func_ov089_020ba7c0 kind:function(arm,size=0x14) addr:0x020ba7c0
func_ov089_020ba7d4 kind:function(thumb,size=0x28) addr:0x020ba7d4
func_ov089_020ba7fc kind:function(thumb,size=0x14) addr:0x020ba7fc
func_ov089_020ba810 kind:function(thumb,size=0x23c) addr:0x020ba810
func_ov089_020baa4c kind:function(thumb,size=0x38) addr:0x020baa4c
func_ov089_020baa84 kind:function(thumb,size=0x28) addr:0x020baa84
func_ov089_020baaac kind:function(arm,size=0x60) addr:0x020baaac
func_ov089_020bab0c kind:function(arm,size=0x9c) addr:0x020bab0c
func_ov089_020baba8 kind:function(arm,size=0x44) addr:0x020baba8
func_ov089_020babec kind:function(arm,size=0xc4) addr:0x020babec
func_ov089_020bacb0 kind:function(arm,size=0x1d0) addr:0x020bacb0
func_ov089_020bae80 kind:function(arm,size=0x90) addr:0x020bae80
func_ov089_020baf10 kind:function(arm,size=0x14c) addr:0x020baf10
func_ov089_020bb05c kind:function(arm,size=0x108) addr:0x020bb05c
func_ov089_020bb164 kind:function(arm,size=0x24c) addr:0x020bb164
func_ov089_020bb3b0 kind:function(arm,size=0x228) addr:0x020bb3b0
func_ov089_020bb5d8 kind:function(arm,size=0x1e8) addr:0x020bb5d8
func_ov089_020bb7c0 kind:function(arm,size=0x1bc) addr:0x020bb7c0
func_ov089_020bb97c kind:function(arm,size=0x14c) addr:0x020bb97c
func_ov089_020bbac8 kind:function(arm,size=0x160) addr:0x020bbac8
func_ov089_020bbc28 kind:function(arm,size=0x68) addr:0x020bbc28
func_ov089_020bbc90 kind:function(arm,size=0xb0) addr:0x020bbc90
func_ov089_020bbd40 kind:function(arm,size=0x64) addr:0x020bbd40
func_ov089_020bbda4 kind:function(arm,size=0x230) addr:0x020bbda4
func_ov089_020bbfd4 kind:function(arm,size=0x2c) addr:0x020bbfd4
func_ov089_020bc000 kind:function(arm,size=0x30) addr:0x020bc000
func_ov089_020bc030 kind:function(arm,size=0x18) addr:0x020bc030
data_ov089_020bc048 kind:data(any) addr:0x020bc048
data_ov089_020bc058 kind:data(any) addr:0x020bc058
data_ov089_020bc068 kind:data(any) addr:0x020bc068
data_ov089_020bc078 kind:data(any) addr:0x020bc078
data_ov089_020bc088 kind:data(any) addr:0x020bc088
data_ov089_020bc0a0 kind:data(any) addr:0x020bc0a0
data_ov089_020bc0b4 kind:data(any) addr:0x020bc0b4
data_ov089_020bc0c8 kind:data(any) addr:0x020bc0c8
data_ov089_020bc0dc kind:data(any) addr:0x020bc0dc
data_ov089_020bc0ec kind:data(any) addr:0x020bc0ec
data_ov089_020bc100 kind:data(any) addr:0x020bc100
data_ov089_020bc120 kind:bss addr:0x020bc120
