func_ov085_020b8100 kind:function(arm,size=0x14) addr:0x020b8100
func_ov085_020b8114 kind:function(thumb,size=0x28) addr:0x020b8114
func_ov085_020b813c kind:function(thumb,size=0x20) addr:0x020b813c
func_ov085_020b815c kind:function(thumb,size=0x1f8) addr:0x020b815c
func_ov085_020b8354 kind:function(thumb,size=0x38) addr:0x020b8354
func_ov085_020b838c kind:function(thumb,size=0x20) addr:0x020b838c
func_ov085_020b83ac kind:function(arm,size=0x164) addr:0x020b83ac
func_ov085_020b8510 kind:function(arm,size=0x98) addr:0x020b8510
func_ov085_020b85a8 kind:function(arm,size=0xdc) addr:0x020b85a8
func_ov085_020b8684 kind:function(arm,size=0x38) addr:0x020b8684
func_ov085_020b86bc kind:function(arm,size=0x88) addr:0x020b86bc
func_ov085_020b8744 kind:function(arm,size=0x50) addr:0x020b8744
func_ov085_020b8794 kind:function(arm,size=0x3c) addr:0x020b8794
func_ov085_020b87d0 kind:function(arm,size=0x60) addr:0x020b87d0
func_ov085_020b8830 kind:function(arm,size=0x60) addr:0x020b8830
func_ov085_020b8890 kind:function(arm,size=0x8c) addr:0x020b8890
func_ov085_020b891c kind:function(arm,size=0x104) addr:0x020b891c
func_ov085_020b8a20 kind:function(arm,size=0x58) addr:0x020b8a20
func_ov085_020b8a78 kind:function(arm,size=0x64) addr:0x020b8a78
func_ov085_020b8adc kind:function(arm,size=0x58) addr:0x020b8adc
func_ov085_020b8b34 kind:function(arm,size=0x1e0) addr:0x020b8b34
func_ov085_020b8d14 kind:function(arm,size=0x9c) addr:0x020b8d14
func_ov085_020b8db0 kind:function(arm,size=0x324) addr:0x020b8db0
func_ov085_020b90d4 kind:function(arm,size=0x18) addr:0x020b90d4
data_ov085_020b90ec kind:data(any) addr:0x020b90ec
data_ov085_020b90fc kind:data(any) addr:0x020b90fc
data_ov085_020b910c kind:data(any) addr:0x020b910c
data_ov085_020b911c kind:data(any) addr:0x020b911c
data_ov085_020b912c kind:data(any) addr:0x020b912c
data_ov085_020b915c kind:data(any) addr:0x020b915c
data_ov085_020b91c0 kind:data(any) addr:0x020b91c0
data_ov085_020b91d4 kind:data(any) addr:0x020b91d4
data_ov085_020b91e8 kind:data(any) addr:0x020b91e8
data_ov085_020b91fc kind:data(any) addr:0x020b91fc
data_ov085_020b920c kind:data(any) addr:0x020b920c
data_ov085_020b9220 kind:data(any) addr:0x020b9220
data_ov085_020b9234 kind:data(any) addr:0x020b9234
data_ov085_020b9260 kind:bss addr:0x020b9260
